year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2050,P0218,Hubei,1980.0,-344939222.29789424,-392869289.4719985,-3155574849.7021046,256135175.9999999,0.0,0.0,0.0,0.0,-3637248185.4719973
2050,P0219,Jilin,810.0,-327891591.78302145,-2199950437.766399,-1055175389.2169782,101200022.99999999,94860267.49060634,113331271.75054196,0.0,0.0,-3273625856.52525
2050,P0220,Hebei,1320.0,-987380854.1007841,-636530431.6799994,-1785384283.8992164,202885254.00000003,0.0,0.0,0.0,0.0,-3206410315.68
2050,P0221,Gansu,4130.0,-1615996441.7566156,-8001106792.63493,-4195870284.077093,2664779607.245162,322620788.2088661,352076254.0683731,0.0,0.0,-10473496868.946238
2050,P0222,Jiangxi,4000.0,68878331.25120127,-2063660543.9999983,-9058308731.251202,657763200.0,0.0,0.0,0.0,0.0,-10395327743.999998
2050,P0223,Anhui,6425.0,0.0,0.0,-0.0,14693621625.000002,0.0,0.0,0.0,0.0,14693621625.000002
2050,P0224,Xinjiang,1100.0,-1777074194.7446394,-4165937833.0677867,-802058497.7339398,167096077.34816194,86485614.65445684,148788442.19150758,0.0,2975768843.8301516,-3366931547.522088
2050,P0225,Heilongjiang,1200.0,-503353771.19279975,-3569341723.1999993,-1464781528.8072,144009900.0,131683859.4397673,167898180.37117326,0.0,0.0,-5093885083.389059
2050,P0226,Anhui,2640.0,-665681037.9468477,-1452228370.5599983,-5660313758.053152,462877668.00000006,0.0,0.0,0.0,0.0,-7315345498.559998
2050,P0227,Shanxi,3700.0,-3278612650.516022,-12374547848.637327,-4360754628.988497,541230215.4999999,392031841.14606595,474125806.01481867,0.0,1676764680.6567295,-16929762584.824232
2050,P0228,Liaoning,1200.0,-470690538.966,-2790566497.663998,-1283685521.0339997,128368979.99999997,115403328.34095655,167898180.37117326,0.0,0.0,-4133272068.9518676
2050,P0229,Henan,3730.0,-1124103908.2198114,-706624719.8021928,-5172009943.323523,493603456.16912943,0.0,0.0,0.0,0.0,-6509135115.176397
2050,P0230,Inner Mongolia,1320.0,-1704043065.2652004,4792564128.0,-0.0,0.0,0.0,0.0,0.0,0.0,3088521062.7347994
2050,P0231,Fujian,1200.0,-636681585.7664002,-325517800.95999956,-2263722374.2335997,212224679.99999997,0.0,0.0,0.0,0.0,-3013697080.9599996
2050,P0232,Inner Mongolia,1200.0,-1781499568.2317998,-5162898628.799998,-1065323131.7681996,208304099.99999994,95772549.54596116,167898180.37117326,0.0,0.0,-7537746498.882864
2050,P0233,Xinjiang,600.0,-969313197.1334397,-2709559797.119999,-524738282.8665599,109320839.99999997,47173971.62970374,83949090.18558663,0.0,0.0,-3963167375.3047085
2050,P0234,Hunan,60.0,1540061.3016900127,-25372971.359999985,-112066262.30169,8087282.999999999,0.0,0.0,0.0,0.0,-127811889.35999995
2050,P0235,Inner Mongolia,2640.0,-3408086130.5304008,9585128256.0,-0.0,0.0,0.0,0.0,0.0,0.0,6177042125.469599
2050,P0236,Henan,5330.0,0.0,0.0,-0.0,8633640600.0,0.0,0.0,0.0,0.0,8633640600.0
2050,P0237,Jiangxi,2700.0,46492873.594560854,-1392970867.1999998,-6114358393.594561,443990159.99999994,0.0,0.0,0.0,0.0,-7016846227.2
2050,P0238,Sichuan,2000.0,-239699352.11679962,-8544803308.799996,-4471905847.883199,344751599.9999999,402024335.72469956,279830300.6186221,0.0,0.0,-12229802272.456675
2050,P0239,Guizhou,3720.0,-2705056831.7612123,-934478407.8079967,-5621261626.238786,609242813.9999999,0.0,0.0,0.0,0.0,-8651554051.807995
2050,P0240,Guangdong,2000.0,-603285433.8790001,-8263134686.399996,-3953007666.1210003,333387300.0,355375389.1842779,279830300.6186221,0.0,0.0,-11850834796.597095
2050,P0241,Guangxi,700.0,2196562.602780047,-2865101759.5199995,-1582013892.6027799,115596389.99999999,142223048.9449899,97940605.21651773,0.0,0.0,-4089159045.358492
2050,P0242,Xinjiang,5280.0,-8529956134.77427,-704256892.4159966,-0.0,0.0,415130950.3413929,591001594.9065299,0.0,2798597936.011635,-5429482545.930708
2050,P0243,Anhui,24460.0,0.0,0.0,-0.0,55938674700.00001,0.0,0.0,8561000000.0,0.0,64499674700.00001
2050,P0244,Gansu,3610.0,0.0,0.0,-0.0,6806005200.000001,0.0,0.0,0.0,0.0,6806005200.000001
2050,P0245,Hubei,1933.0,-116703428.90878208,-784521008.8319997,-3300717632.291218,250055199.59999996,0.0,0.0,0.0,0.0,-3951886870.4319997
2050,P0246,Inner Mongolia,8170.0,-10546993820.618702,29663067368.0,-0.0,0.0,0.0,0.0,0.0,0.0,19116073547.381298
2050,P0247,Shandong,2060.0,-511841055.47058076,-7010631024.502455,-3353821429.271375,636201497.6452112,301508546.4914966,263033421.2078503,220561824.48939648,6.399885280332213e-07,-9454988219.410458
2050,P0248,Henan,8390.0,-2542329202.96478,-1598137545.4293292,-11697274443.035215,1041922217.9999998,0.0,0.0,0.0,0.0,-14795818973.429325
2050,P0249,Gansu,600.0,-329556788.2796801,-1885277098.4959989,-855681051.72032,86724720.00000001,76925726.54965676,83949090.18558663,0.0,0.0,-2822915401.760756
2050,P0250,Gansu,600.0,-268436713.1567999,-63487522.559999764,-0.0,0.0,82420421.3032037,67159272.14846931,0.0,0.0,-182344542.26512665
2050,P0251,Hebei,1360.0,-1017301486.043232,-796619232.6399995,-1839486837.956768,209033292.0,5145478.783306234,5920700.1504163565,0.0,0.0,-3433308085.706277
2050,P0252,Guangxi,2090.0,6558308.34258614,-8554375253.423998,-4723441479.3425865,345137793.0,424637388.99289846,292422664.1464601,0.0,0.0,-12209060578.28464
2050,P0253,Guangxi,1140.0,3577259.0959560764,-590635805.7599992,-2576422625.095956,188256978.0,0.0,0.0,0.0,0.0,-2975224193.759999
2050,P0254,Jiangxi,1320.0,22729849.312896416,-681007979.5199996,-2989241881.3128953,217061855.99999994,0.0,0.0,0.0,0.0,-3430458155.5199986
2050,P0255,Anhui,4920.0,-1240587388.900943,-2706425599.679998,-10548766549.099054,862635653.9999999,0.0,0.0,0.0,0.0,-13633143883.679996
2050,P0256,Heilongjiang,56.0,-23489842.655663986,-166569280.41599995,-68356471.344336,6720462.0,6145246.773855807,7835248.417321419,0.0,0.0,-237714637.22482273
2050,P0257,Inner Mongolia,72.0,-106889974.093908,-39211888.31999998,-63919387.90609198,12498245.999999996,0.0,0.0,0.0,0.0,-197523004.31999996
2050,P0258,Xinjiang,700.0,-1130865396.6556797,-1162075772.3363664,-213267037.0380459,44430780.81886228,55036300.23465436,85176294.94155204,0.0,682381076.8337862,-1639183753.201237
2050,P0259,Guizhou,4380.0,0.0,0.0,-0.0,9356534100.0,0.0,0.0,0.0,0.0,9356534100.0
2050,P0260,Ningxia,2660.0,-2663231229.912484,-11306587239.023998,-3571221841.087517,456179493.0,321052843.5137677,372174299.8227674,0.0,0.0,-16391633673.687464
2050,P0261,Xinjiang,700.0,-1130865396.6556797,-93367391.03999971,-0.0,0.0,55036300.23465436,78352484.1732142,0.0,442938092.3610593,-647905910.9267515
2050,P0262,Guizhou,1200.0,-743076820.7008798,-616591324.7999994,-1942832359.29912,196529939.99999997,0.0,0.0,0.0,0.0,-3105970564.799999
2050,P0263,Shaanxi,700.0,-527091935.5939998,-2716297953.5999994,-970674964.4059999,109592699.99999999,87263679.30009939,97940605.21651773,0.0,0.0,-3919267869.083382
2050,P0264,Sichuan,1200.0,-322695845.18540806,-4496657673.727997,-2504267274.814591,206850959.99999994,225133628.00583172,167898180.37117326,0.0,0.0,-6723738025.35099
2050,P0265,Gansu,700.0,-313176165.3495998,-2507757141.1199994,-1069601314.6503999,101178839.99999999,96157158.18707095,97940605.21651773,0.0,0.0,-3595258017.71641
2050,P0266,Heilongjiang,270.0,-113254598.51837994,-101658466.79999997,-329575843.98162,32402227.5,0.0,0.0,0.0,0.0,-512086681.79999995
2050,P0267,Hubei,4660.0,-281344013.82044727,-1891292240.6400003,-7957239610.179553,602823192.0,0.0,0.0,0.0,0.0,-9527052672.640001
2050,P0268,Inner Mongolia,90.0,-133612467.617385,-49014860.39999996,-79899234.88261497,15622807.499999998,0.0,0.0,0.0,0.0,-246903755.39999992
2050,P0269,Guangdong,15976.0,0.0,0.0,-0.0,34736057640.0,0.0,0.0,13979000000.0,0.0,48715057640.0
2050,P0270,Xinjiang,600.0,-969313197.1334395,-1979970294.0301042,-379144410.5799976,78988682.16644004,47173971.629703745,79290587.64665084,0.0,1213131549.8181524,-1909843110.4825945
2050,P0271,Guangdong,600.0,-260045783.48611993,-153408407.67999956,-1106842146.5138798,100016189.99999999,0.0,0.0,0.0,0.0,-1420280147.6799994
2050,P0272,Qinghai,1320.0,-742761688.9268396,-136585458.24,-0.0,0.0,162460912.47947705,147750398.72663248,0.0,0.0,-569135835.9607301
2050,P0273,Fujian,600.0,-237493565.232,-332915932.79999965,-1212708414.768,106112339.99999999,0.0,0.0,0.0,0.0,-1677005572.7999995
2050,P0274,Hebei,1400.0,-1047222117.9856799,-5333353465.439999,-1893589392.01432,215181329.99999997,170233686.34208736,195881210.43303546,0.0,0.0,-7692868748.664875
2050,P0275,Gansu,3620.0,0.0,0.0,-0.0,6824858400.000001,0.0,0.0,2534000000.0,0.0,9358858400.0
2050,P0276,Xinjiang,600.0,-969313197.1334397,-80029192.32000014,-0.0,0.0,47173971.62970374,67159272.14846931,0.0,0.0,-935009145.6752667
2050,P0277,Guangxi,700.0,2196562.602780047,-2865101759.5199995,-1582013892.6027799,115596389.99999999,142223048.9449899,97940605.21651773,0.0,1958812104.3303545,-2130346941.0281374
2050,P0278,Inner Mongolia,1620.0,-2332304631.7289844,-3990709870.045835,-1104794511.075624,216021993.18865612,99321026.5456986,174118990.34406593,0.0,3482379806.8813186,-3455967195.8907046
2050,P0279,Guangxi,1200.0,-177036051.83555216,-303952929.27999926,-2531222228.1644473,198165239.99999997,0.0,0.0,0.0,0.0,-2814045969.279999
2050,P0280,Anhui,1320.0,-332840518.97342384,-726114185.2799991,-2830156879.026576,231438834.00000003,0.0,0.0,0.0,0.0,-3657672749.279999
2050,P0281,Xinjiang,2020.0,-3263354430.3492475,-8199441113.871486,-1582479991.0701199,329684430.42104304,158819037.82000262,276736793.10800076,0.0,5063391020.81541,-7216644253.126397
2050,P0282,Shandong,810.0,-220533183.51808503,-382356825.8399999,-1445036322.981915,121870939.50000001,0.0,0.0,0.0,0.0,-1926055392.84
2050,P0283,Hubei,1320.0,-79694012.49849579,-535730849.2799995,-2253982035.5015035,170756784.0,0.0,0.0,0.0,0.0,-2698650113.279999
2050,P0284,Shandong,8800.0,0.0,0.0,-0.0,17269956000.000004,0.0,0.0,4721268474.452382,0.0,21991224474.452385
2050,P0285,Yunnan,1200.0,-1071322397.5708156,-284623285.75999945,-1464706362.4291835,185563079.99999994,0.0,0.0,0.0,0.0,-2635088965.7599983
2050,P0286,Jiangxi,1500.0,-200628344.06207976,-378337766.3999989,-3170408055.9379196,246661199.99999997,0.0,0.0,0.0,0.0,-3502712966.399998
2050,P0287,Gansu,1320.0,0.0,0.0,-0.0,2488622400.0,0.0,0.0,0.0,0.0,2488622400.0
2050,P0288,Inner Mongolia,1320.0,-1704043065.2652004,4792564128.0,-0.0,0.0,0.0,0.0,0.0,0.0,3088521062.7347994
2050,P0289,Inner Mongolia,510.0,-787321471.898614,-135789316.9599996,-422578175.60138595,88529242.5,0.0,0.0,0.0,0.0,-1257159721.9599996
2050,P0290,Guizhou,1860.0,-1352528415.8806062,-467239203.9039984,-2810630813.119393,304621406.99999994,0.0,0.0,0.0,0.0,-4325777025.903997
2050,P0291,Shanxi,970.0,-869066466.66127,-3839906924.0399985,-1248258505.83873,154926217.5,112218439.67490183,135717695.80003172,0.0,0.0,-5554369543.565064
2050,P0292,Chongqing,600.0,-228917219.48572803,-152217767.67999962,-1127361960.514272,99239939.99999999,0.0,0.0,0.0,0.0,-1409257007.6799996
2050,P0293,Chongqing,200.0,-76305739.82857603,-719113635.797333,-375787320.17142403,33079980.0,33783280.083411016,27983030.06186221,0.0,0.0,-1076360405.65206
2050,P0294,Jiangxi,1320.0,-176552942.77463016,-332937234.43199885,-2789959089.225369,217061855.99999994,0.0,0.0,0.0,0.0,-3082387410.4319983
2050,P0295,Guangdong,3075.0,-1332734640.366365,-11142854557.383993,-5672566000.883635,512582973.75,509963683.4794387,430239087.20113146,0.0,0.0,-16695369454.203424
2050,P0296,Henan,3940.0,-801529180.4016554,-1535105573.759999,-5885483735.598344,489293628.0,0.0,0.0,0.0,0.0,-7732824861.759998
2050,P0297,Jiangxi,2000.0,34439165.625600636,-8151459148.799997,-4529154365.625601,328881600.0,407170977.46974146,279830300.6186221,0.0,0.0,-11630291470.711634
2050,P0298,Xinjiang,1000.0,-1590424953.2790816,-155269877.35829544,-770402180.9026773,160500989.35802227,2104968.5931707313,3745925.8180129393,0.0,74918516.36025877,-2274826611.41059
2050,P0299,Liaoning,520.0,-164232776.94849995,-174522279.35999978,-595996849.0515,55626557.999999985,0.0,0.0,0.0,0.0,-879125347.3599997
2050,P0300,Guangxi,1320.0,4142089.4795280886,-683894090.8799993,-2983226197.479528,217981764.0,0.0,0.0,0.0,0.0,-3444996434.879999
2050,P0301,Jiangsu,64.0,-22570752.458015982,-45392873.41600951,-128776975.54198402,11074224.0,514237.0867035434,397750.0100376099,0.0,7955000.200752198,-176799390.11851618
2050,P0302,Xinjiang,700.0,-1130865396.6556797,-3161153096.6399984,-612194663.3443199,127540979.99999997,55036300.23465436,97940605.21651773,0.0,1958812104.3303545,-2664883166.858472
2050,P0303,Henan,1300.0,-393924667.9206453,-247625602.98666582,-1812450152.0793545,161442060.0,0.0,0.0,0.0,0.0,-2292558362.9866657
2050,P0304,Inner Mongolia,100.0,-148458297.35265002,-66912477.63395467,-11525160.625524491,3004707.3854742064,7981045.795496764,11677585.498496909,0.0,48437347.37520238,-155795249.5574589
2050,P0305,Inner Mongolia,300.0,-387282514.833,1089219119.9999998,-0.0,0.0,0.0,0.0,0.0,0.0,701936605.1669998
2050,P0306,Inner Mongolia,660.0,-979824762.52749,-2839594245.8399987,-585927722.47251,114567254.99999999,52674902.25027864,92343999.2041453,0.0,1846879984.0829058,-2298880590.3026695
2050,P0307,Hunan,4000.0,102670753.44600084,-1691531423.9999983,-7471084153.446,539152200.0,0.0,0.0,0.0,0.0,-8520792623.999998
2050,P0308,Qinghai,270.0,-176571197.795124,-829623621.0239995,-344997387.20487595,38163555.0,31015265.109718345,37777090.58351398,0.0,0.0,-1244236295.3307672
2050,P0309,Inner Mongolia,2000.0,-2969165947.0530005,-8604831047.999998,-1775538552.947,347173500.0,159620915.9099353,279830300.6186221,0.0,280463183.7291565,-12282447647.742285
2050,P0310,Shaanxi,2640.0,-1987889585.6687992,-1296749836.7999988,-3660831294.3311996,413321039.99999994,0.0,0.0,0.0,0.0,-6532149676.799997
2050,P0311,Hunan,1320.0,33881348.637180276,-558205369.9199998,-2465457770.63718,177920225.99999997,0.0,0.0,0.0,0.0,-2811861565.9199996
2050,P0312,Shanxi,600.0,-537566886.5946,-300658247.99999994,-772118663.4053998,95830649.99999999,0.0,0.0,0.0,0.0,-1514513147.9999998
2050,P0313,Xinjiang,800.0,-1292417596.1779194,-1189219059.364471,-216021923.52630058,45004717.41703734,62898628.839604974,96457653.8470582,0.0,691195764.9099128,-1802101814.0550773
2050,P0314,Inner Mongolia,1200.0,-1781499568.2317998,-653531471.9999995,-1065323131.7681996,208304099.99999994,0.0,0.0,0.0,0.0,-3292050071.9999986
2050,P0315,Jiangxi,4820.0,0.0,0.0,-0.0,10338321600.0,0.0,0.0,0.0,0.0,10338321600.0
2050,P0316,Chongqing,1200.0,-296782730.3265596,-622709049.5999997,-2415775629.67344,198479879.99999997,0.0,0.0,0.0,0.0,-3136787529.5999994
2050,P0317,Jiangsu,1370.0,-483155169.8044046,-5875565563.559998,-2756632132.6955953,237057607.49999997,247821228.72933397,191683755.92375615,0.0,0.0,-8438790273.906907
2050,P0318,Jilin,550.0,-222642438.8650146,-105399157.01333295,-716477116.1349854,68716065.0,0.0,0.0,0.0,0.0,-975802647.0133331
2050,P0319,Inner Mongolia,700.0,-1039208081.46855,-796586692.0000008,-621438493.5314498,121510724.99999997,8821656.076379428,15465182.978903698,0.0,309303659.5780739,-2002132043.3666434
2050,P0320,Guizhou,300.0,-185769205.17521995,-154147831.19999984,-485708089.82478,49132484.99999999,0.0,0.0,0.0,0.0,-776492641.1999998
2050,P0321,Jilin,660.0,-267170926.63801754,-126478988.4159996,-859772539.3619825,82459278.0,0.0,0.0,0.0,0.0,-1170963176.4159997
2050,P0322,Xinjiang,700.0,-1130865396.6556797,-93367391.03999971,-0.0,0.0,55036300.23465436,78352484.1732142,0.0,0.0,-1090844003.2878108
2050,P0323,Henan,4000.0,-813735208.5295994,-1558482815.9999993,-5975110391.4704,496744799.99999994,0.0,0.0,0.0,0.0,-7850583615.999998
2050,P0324,Shaanxi,3180.0,-2688479210.91856,-10822883713.663996,-4115661849.081439,497863979.99999994,369998000.23242134,444930177.98360914,0.0,0.0,-16314232615.447964
2050,P0325,Zhejiang,999.0,-459688598.52253,-4728479675.911198,-2147595457.5274696,190776882.14999998,193068831.63171953,139775235.15900174,0.0,0.0,-6812142783.020476
2050,P0326,Zhejiang,6855.0,0.0,0.0,-0.0,17075016675.0,0.0,0.0,0.0,0.0,17075016675.0
2050,P0327,Chongqing,2860.0,-707332173.9449672,-1484123234.8799992,-5757598584.055033,473043713.99999994,0.0,0.0,0.0,0.0,-7476010278.879999
2050,P0328,Inner Mongolia,2370.0,-3658729192.9406176,-8943287735.887995,-1963745639.5593815,411400597.49999994,176540732.99638838,331598906.2330672,0.0,154969480.16494626,-13491252851.493595
2050,P0329,Xinjiang,100.0,-161552199.52223992,-451593299.5199998,-87456380.47775997,18220139.999999993,7862328.604950622,13991515.030931106,0.0,0.0,-660527895.8841178
2050,P0330,Gansu,6000.0,-2133960662.727713,-504699502.9995824,-0.0,2319412225.6172037,655208204.5638269,533888391.11043954,0.0,0.0,869848655.5641748
2050,P0331,Guangdong,5260.0,0.0,0.0,-0.0,11436633900.0,0.0,0.0,2761500000.0,0.0,14198133900.0
2050,P0332,Hebei,3840.0,-2872380666.4750075,-1851724892.1599994,-5193845189.524992,590211647.9999999,0.0,0.0,0.0,0.0,-9327739100.16
2050,P0333,Guangdong,3244.2,-978589302.295126,-13403630774.809437,-6412173735.214874,540787539.33,576454418.7958173,453912730.6334669,0.0,0.0,-19223239123.560146
2050,P0334,Hebei,700.0,-523611058.99283993,-337554016.7999997,-946794696.00716,107590664.99999999,0.0,0.0,0.0,0.0,-1700369106.7999997
2050,P0335,Hubei,4600.0,-277721558.7068792,-1866940838.3999994,-7854785881.2931185,595061519.9999998,0.0,0.0,0.0,0.0,-9404386758.399998
2050,P0336,Inner Mongolia,2000.0,-2969165947.0530005,-5710673260.890698,-1160176836.4696264,226850975.59135398,159620915.9099353,260433723.30125034,0.0,3656948280.6352606,-5536162148.975526
2050,P0337,Guizhou,700.0,-433461478.7421799,-359678272.7999999,-1133318876.25782,114642464.99999999,0.0,0.0,0.0,0.0,-1811816162.7999997
2050,P0338,Guangxi,600.0,-88518025.91777608,-151976464.63999963,-1265611114.0822237,99082619.99999999,0.0,0.0,0.0,0.0,-1407022984.6399994
2050,P0339,Hainan,660.0,-539168999.0539775,-2490238831.942399,-1026396771.9460223,114553592.99999999,92273069.79794739,92343999.2041453,0.0,0.0,-3756633940.940306
2050,P0340,Inner Mongolia,3740.0,-5773690793.923169,-14113036342.709328,-3098906621.07683,649214445.0,278591705.234807,523282662.15682334,0.0,1939927760.7731788,-19594617184.54452
2050,P0341,Hebei,100.0,-74801579.85611999,-48222002.39999994,-135256385.14387998,15370094.999999998,0.0,0.0,0.0,0.0,-242909872.39999992
2050,P0342,Zhejiang,5260.0,-2399342009.7759056,-21837192616.974598,-10554045110.943533,937545203.5339874,948808655.4738238,686905037.0218414,0.0,1.6341454647838563e-06,-32217320841.664383
2050,P0343,Hunan,3920.0,100617338.37708083,-1657700795.5199995,-7321662470.37708,528369156.0,0.0,0.0,0.0,0.0,-8350376771.519999
2050,P0344,Xinjiang,3960.0,-6397467101.080702,-528192669.3119982,-0.0,0.0,311348212.7560446,443251196.1798974,0.0,0.0,-6171060361.4567585
2050,P0345,Gansu,2000.0,0.0,0.0,-0.0,3770640000.0,0.0,0.0,5600000000.0,0.0,9370640000.0
2050,P0346,Inner Mongolia,5260.0,-6790353426.738601,19097641903.999996,-0.0,0.0,0.0,0.0,0.0,0.0,12307288477.261395
2050,P0347,Ningxia,760.0,-250913801.24124464,-1065239379.6472886,-336459274.4177419,1182436956.0205538,30247688.770154998,35064048.22982566,0.0,701280964.5965132,296417202.3107728
2050,P0348,Jiangsu,5130.0,-2497338839.765321,-19296697132.94399,-9634127482.734676,887668267.4999999,866108060.6978474,717764721.0867656,0.0,0.0,-28956622406.159374
2050,P0349,Guangdong,1300.0,-563432530.8865932,-4710800300.682665,-2398157984.113406,216701744.99999997,215594402.77179518,181889695.40210438,0.0,0.0,-7058204972.508764
2050,P0350,Guangxi,130.0,407933.05480200873,-532090326.7679999,-293802580.054802,21467901.0,26412851.946926698,18188969.540210437,0.0,0.0,-759415251.2808627
2060,P0001,Fujian,12260.0,-6105790793.335991,-38009222470.93944,-13025550980.686382,13574358245.31675,976916323.5514787,722738677.0356936,0.0,1984652841.5686343,-39881898157.48926
2060,P0002,Shanxi,14030.0,0.0,0.0,-0.0,29228348249.999996,0.0,0.0,0.0,0.0,29228348249.999996
2060,P0003,Chongqing,6765.0,-4818902296.701583,-34827572273.709595,-12711006104.798416,1118930323.4999998,953325457.859881,708100517.2798153,0.0,0.0,-49577124376.5699
2060,P0004,Inner Mongolia,2160.0,-2518325739.376268,-7195660016.426959,-1103496074.2423575,2106405301.4643128,82762205.5681768,139399435.62792066,0.0,925519850.4459423,-7563395036.939231
2060,P0005,Sichuan,3765.0,-2310447988.2692175,-18436943556.93776,-7857138574.73078,648994886.9999999,533934646.159734,357070948.7852443,0.0,1.57508799650255e-05,-27064529637.992767
2060,P0006,Hebei,5140.0,0.0,0.0,-0.0,10304646300.0,0.0,0.0,0.0,0.0,10304646300.0
2060,P0007,Hebei,8696.0,0.0,0.0,-0.0,17433697320.0,0.0,0.0,0.0,0.0,17433697320.0
2060,P0008,Shandong,2736.0,-1635517692.183894,-780837496.8842769,-3934679054.0143976,1087394186.706031,0.0,0.0,0.0,0.0,-5263640056.376537
2060,P0009,Inner Mongolia,21340.0,0.0,0.0,-0.0,48317494500.0,0.0,0.0,0.0,0.0,48317494500.0
2060,P0010,Yunnan,3720.0,-4471590528.469529,-1263339266.1119964,-4540589723.53047,575245547.9999999,0.0,0.0,0.0,0.0,-9700273970.111996
2060,P0011,Guangdong,8530.0,0.0,0.0,-0.0,18546480450.0,0.0,0.0,0.0,0.0,18546480450.0
2060,P0012,Liaoning,5600.0,-3394666328.508001,-1315629490.559996,-5990532431.492,599055240.0,0.0,0.0,0.0,0.0,-10101773010.559998
2060,P0013,Shanxi,17570.0,0.0,0.0,-0.0,36603141750.0,0.0,0.0,0.0,0.0,36603141750.0
